Analysis Problem,Subtask,Method Name,Method Family,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Graph / Neighborhood,Neighborhood / niche representation learning,SOTIP,Optimal-transport microenvironment modeling,,SOTIP: an optimal-transport-based framework for identifying spatial domains in tissues,,,2022,Nature Communications,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark,Added under neighborhood analysis because tissue microenvironment representation is one of its primary practical outputs.,Yes,,CPU,Include,Added under neighborhood analysis because tissue microenvironment representation is one of its primary practical outputs.
Spatial Trajectory Analysis,Spatial trajectory inference,SpaTrack,Optimal transport trajectory inference,,Inferring cell trajectories of spatial transcriptomics via optimal transport analysis,10.1016/j.cels.2025.101194,39904341,2025,Cell Systems,Direct search,User-prioritized boundary reconciliation after trajectory-topic acceptance,Included as the anchor method for the accepted spatial trajectory inference topic.,Yes,https://github.com/yzf072/spaTrack,CPU,Include,Included as the anchor method for the accepted spatial trajectory inference topic.
Spatial Trajectory Analysis,Spatial trajectory inference,spVelo,Spatial RNA velocity inference,,spVelo: RNA velocity inference for multi-batch spatial transcriptomics data,10.1186/s13059-025-03701-8,40790237,2025,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted trajectory-method search,Consolidation-ready trajectory method with explicit install steps and tutorial notebook.,Yes,https://github.com/VivLon/spVelo,Optional GPU,Include,Consolidation-ready trajectory method with explicit install steps and tutorial notebook.
Spatial Trajectory Analysis,Spatial trajectory inference,STT,Multiscale tensor dynamics,,Spatial transition tensor of single cells,10.1038/s41592-024-02266-x,38755322,2024,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted trajectory-method search,"Consolidation-ready strict-core trajectory method with public repo, install instructions, and example notebooks.",Yes,https://github.com/cliffzhou92/STT,CPU,Include,"Consolidation-ready strict-core trajectory method with public repo, install instructions, and example notebooks."
Program Discovery,Multicellular / program discovery,CellPie,Joint non-negative matrix factorization,,CellPie: a scalable spatial transcriptomics factor discovery method via joint non-negative matrix factorization,10.1093/nar/gkaf251,40167331,2025,Nucleic Acids Research,Direct search,User-prioritized direct search after Program Discovery topic audit,Included as a scalable spatial factor discovery method that fits the multicellular program branch.,Yes,,CPU,Include,Included as a scalable spatial factor discovery method that fits the multicellular program branch.
Program Discovery,Multicellular / program discovery,DIALOGUE,Coordinated latent program modeling,,DIALOGUE maps multicellular programs in tissue from single-cell or spatial transcriptomics data,10.1038/s41587-022-01288-0,35513526,2022,Nature Biotechnology,Direct search,User-prioritized direct search after Program Discovery topic audit,Included as a direct multicellular program discovery method for tissue-resolved data.,Yes,https://github.com/livnatje/DIALOGUE,CPU,Include,Included as a direct multicellular program discovery method for tissue-resolved data.
Program Discovery,Multicellular / program discovery,scITD,Interpretable tensor decomposition,,"Coordinated, multicellular patterns of transcriptional variation that stratify patient cohorts are revealed by tensor decomposition",10.1038/s41587-024-02411-z,39313646,2025,Nature Biotechnology,Direct search,User-prioritized direct search for multicellular program methods,Included as a cohort-stratifying multicellular program discovery method grounded in interpretable tensor decomposition.,Yes,https://github.com/kharchenkolab/scITD,CPU,Include,Included as a cohort-stratifying multicellular program discovery method grounded in interpretable tensor decomposition.
Program Discovery,Multicellular / program discovery,SPICEMIX,Probabilistic latent variable modeling,,SPICEMIX enables integrative single-cell spatial modeling of cell identity,10.1038/s41588-022-01256-z,36624346,2023,Nature Genetics,Review seed,Nature Reviews Genetics 2025 deconvolution review + Program Discovery topic audit,Included as a cell-identity and factor-modeling method that cleanly fits multicellular program discovery.,Yes,https://github.com/ma-compbio/SpiceMix,CPU,Include,Included as a cell-identity and factor-modeling method that cleanly fits multicellular program discovery.
Domain / Clustering,Spatial domain identification,ADEPT,Graph autoencoder with iterative imputation,,ADEPT: a graph autoencoder with imputation and iterative clustering for robust spatial transcriptomics clustering,10.1093/bib/bbad144,37235055,2023,Briefings in Bioinformatics,Benchmark seed,Genome Biology 2024 and Nature Methods 2024 spatial clustering benchmarks + targeted method-paper check,Included because benchmark coverage and the method paper support robust spatial-domain identification through graph autoencoding with iterative imputation.,Yes,https://github.com/maiziezhoulab/ADEPT,Optional GPU,Include,Included because benchmark coverage and the method paper support robust spatial-domain identification through graph autoencoding with iterative imputation.
Domain / Clustering,Spatial domain identification,BANKSY,Neighborhood-kernel clustering,,BANKSY unifies cell typing and tissue domain segmentation for scalable spatial omics data analysis,10.1038/s41588-024-01664-3,38413725,2024,Nature Genetics,Direct search,Whitelist venue sweep: Nature Genetics + targeted domain-method search,Included here because domain segmentation is one of BANKSY's primary outputs.,Yes,https://github.com/prabhakarlab/Banksy_py,CPU,Include,Included here because domain segmentation is one of BANKSY's primary stable outputs.
Domain / Clustering,Spatial domain identification,BASS,Bayesian multiscale clustering,,BASS: multi-scale and multi-sample analysis enables accurate cell type clustering and spatial domain detection in spatial transcriptomic studies,,,2022,Genome Biology,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + NAR 2025 domain benchmark,Benchmark-supported Bayesian domain-identification method added from the published clustering benchmark set.,Yes,,CPU,Include,Benchmark-supported Bayesian domain-identification method added from the published clustering benchmark set.
Domain / Clustering,Spatial domain identification,BayesSpace,Bayesian spatial clustering,,Spatial transcriptomics at subspot resolution with BayesSpace,10.1038/s41587-021-00935-2,34083791,2021,Nature Biotechnology,Benchmark seed,2024 and 2025 spatial clustering benchmarking studies,Benchmark-backed core method for domain identification.,Yes,https://github.com/edward130603/BayesSpace,CPU,Include,Stable benchmark-backed core method for domain identification.
Domain / Clustering,Spatial domain identification,CCST,Graph neural network clustering,,Cell clustering for spatial transcriptomics data with graph neural networks,,,2022,Nature Computational Science,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark,Benchmark-listed clustering method added because spatial-domain identification is one of its explicit use cases.,Yes,,Optional GPU,Include,Benchmark-listed clustering method added because spatial-domain identification is one of its explicit use cases.
Domain / Clustering,Spatial domain identification,ConGI,Histology-guided contrastive learning,,Identifying spatial domain by adapting transcriptomics with histology through contrastive learning,10.1093/bib/bbad048,,2023,Briefings in Bioinformatics,Benchmark seed,Genome Biology 2024 spatial clustering benchmark + targeted paper check,Included because benchmark coverage treats it as an image-guided spatial-domain method with especially strong tumor-dataset relevance.,Yes,https://github.com/biomed-AI/ConGI,Optional GPU,Include,Included because benchmark coverage treats it as an image-guided spatial-domain method with especially strong tumor-dataset relevance.
Domain / Clustering,Spatial domain identification,conST,Multimodal contrastive graph learning,,conST: an interpretable multi-modal contrastive learning framework for spatial transcriptomics,10.1101/2022.01.14.476408,,2022,bioRxiv,Benchmark seed,Genome Biology 2024 spatial clustering benchmark + targeted repository check,Included because the clustering benchmark explicitly treats conST as a spatial-domain method and it fills the multimodal contrastive bridge inside the current domain-identification landscape.,Yes,https://github.com/ys-zong/conST,Optional GPU,Include,Included because the clustering benchmark explicitly treats conST as a spatial-domain method and it fills the multimodal contrastive bridge inside the current domain-identification landscape.
Domain / Clustering,Spatial domain identification,DeepST,Deep pathological-architecture learning,,Define and visualize pathological architectures of human tissues from spatially resolved transcriptomics using deep learning,,,2022,Computational and Structural Biotechnology Journal,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + targeted published-method check,Added as a published deep-learning spatial-domain method surfaced by the clustering benchmark literature.,Yes,,Optional GPU,Include,Added as a published deep-learning spatial-domain method surfaced by the clustering benchmark literature.
Domain / Clustering,Spatial domain identification,DR-SC,Joint dimension reduction and clustering,,Joint dimension reduction and clustering analysis for single-cell RNA-seq and spatial transcriptomics data,,,2024,Biometrics,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + NAR 2025 domain benchmark,Published joint dimension-reduction and clustering method added after benchmark-guided reassessment.,Yes,,CPU,Include,Published joint dimension-reduction and clustering method added after benchmark-guided reassessment.
Domain / Clustering,Spatial domain identification,GraphST,Graph self-supervised contrastive learning,,"Spatially informed clustering, integration, and deconvolution of spatial transcriptomics with GraphST",10.1038/s41467-023-36796-3,36859400,2023,Nature Communications,Benchmark seed,Spatial clustering benchmark seeds,Retained under Domain / Clustering because clustering is its primary primary contribution in this survey.,Yes,https://github.com/JinmiaoChenLab/GraphST,Optional GPU,Include,Retained under Domain / Clustering because clustering is its primary stable contribution in this survey.
Domain / Clustering,Spatial domain identification,MENDER,Multi-range cellular-context representation,,MENDER: fast and scalable tissue structure identification in spatial omics data,10.1038/s41467-023-44367-9,38182575,2024,Nature Communications,Direct search,User-prioritized domain-identification audit after benchmark reassessment,"Included as a fast, scalable tissue-structure identification method with explicit multi-slice alignment capability.",Yes,https://github.com/yuanzhiyuan/MENDER,CPU,Include,"Included as a fast, scalable tissue-structure identification method with explicit multi-slice alignment capability."
Domain / Clustering,Spatial domain identification,Pianno,Marker-guided Bayesian semantic annotation,,Pianno: a probabilistic framework automating semantic annotation for spatial transcriptomics,10.1038/s41467-024-47152-4,38565531,2024,Nature Communications,Direct search,User-prioritized direct search after annotation-branch audit + domain reassignment,Included here because its semantic annotation objective aligns more closely with domain identification than with deconvolution.,Yes,https://github.com/yuqiuzhou/Pianno,CPU,Include,Included here because its semantic annotation objective aligns more closely with domain identification than with deconvolution.
Domain / Clustering,Spatial domain identification,PRECAST,"Probabilistic embedding, clustering, and alignment",,"Probabilistic embedding, clustering, and alignment for integrating spatial transcriptomics data with PRECAST",10.1038/s41467-023-35947-w,36653349,2023,Nature Communications,Benchmark seed,Spatial clustering benchmarks + cross-topic duplication from integration,Duplicated here because clustering and domain identification are explicit outputs alongside integration.,Yes,,CPU,Include,Duplicated here because clustering and domain identification are explicit outputs alongside integration.
Domain / Clustering,Spatial domain identification,PROST,Pattern-recognition framework,,PROST: quantitative identification of spatially variable genes and domain detection in spatial transcriptomics,10.1038/s41467-024-44835-w,38238417,2024,Nature Communications,Review seed,Yan et al. Nature Communications 2025 SVG categorization review + domain reassignment,Included here because its coupled domain-discovery objective fits ordinary spatial domain identification better than the accepted SVG branches.,Yes,https://github.com/Tang-Lab-super/PROST,CPU,Include,Included here because its coupled domain-discovery objective fits ordinary spatial domain identification better than the accepted SVG branches.
Domain / Clustering,Spatial domain identification,SEDR,Graph neural network clustering,,Unsupervised spatially embedded deep representation of spatial transcriptomics,,,2024,Genome Medicine,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + NAR 2025 domain benchmark,Published deep-representation domain method retained because both benchmark papers include it in the current clustering landscape.,Yes,https://github.com/JinmiaoChenLab/SEDR,Optional GPU,Include,Published deep-representation domain method retained because both benchmark papers include it in the current clustering landscape.
Domain / Clustering,Spatial domain identification,SiGra,Image-augmented graph transformer,,SiGra: single-cell spatial elucidation through an image-augmented graph transformer,10.1038/s41467-023-41437-w,37699885,2023,Nature Communications,Direct search,User-prioritized whitelist omission audit after domain-method reconciliation,Included because image-augmented graph learning is used directly for spatial domain identification and tissue-structure recovery.,Yes,https://github.com/QSong-github/SiGra,Optional GPU,Include,Included because image-augmented graph learning is used directly for spatial domain identification and tissue-structure recovery.
Domain / Clustering,Spatial domain identification,SpaceFlow,Spatially regularized deep graph network,,SpaceFlow: mapping single-cell spatial transcriptome trajectories by deep manifold learning,10.1038/s41467-022-31739-w,35835774,2022,Nature Communications,Benchmark seed,Genome Biology 2024 spatial clustering benchmark + SRTBenchmark continuity recommendations,Included because benchmark and public-method materials explicitly support domain segmentation despite the method's trajectory-adjacent framing.,Yes,https://github.com/hongleir/SpaceFlow,Optional GPU,Include,Included because benchmark and public-method materials explicitly support domain segmentation despite the method's trajectory-adjacent framing.
Domain / Clustering,Spatial domain identification,SPACEL,Deep spatial architecture learning,,SPACEL: deep learning-based characterization of spatial transcriptome architectures,10.1038/s41467-023-43220-3,37990022,2023,Nature Communications,Direct search,User-prioritized direct search after architecture-method audit,Included here because Splane explicitly identifies spatial domains that are coherent across multiple slices.,Yes,https://github.com/QuKunLab/SPACEL,Optional GPU,Include,Included here because Splane explicitly identifies spatial domains that are coherent across multiple slices.
Domain / Clustering,Spatial domain identification,SpaGCN,Graph convolutional network,,"SpaGCN: Integrating gene expression, spatial location and histology to identify spatial domains and spatially variable genes by graph convolutional network",10.1038/s41592-021-01255-8,34711970,2021,Nature Methods,Benchmark seed,Spatial clustering benchmark seeds,Core domain-identification method retained despite its secondary SVG functionality.,Yes,https://github.com/jianhuupenn/SpaGCN,Optional GPU,Include,Core domain-identification method retained despite its secondary SVG functionality.
Domain / Clustering,Spatial domain identification,SpaSEG,Convolutional multitask learning,,SpaSEG: unsupervised deep learning for multi-task analysis of spatially resolved transcriptomics,10.1186/s13059-025-03697-1,40734184,2025,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + gap-filling search for post-benchmark methods,Newer addition with strong empirical coverage across platforms and tasks.,Yes,,Optional GPU,Include,Newer addition with strong empirical coverage across platforms and tasks.
Domain / Clustering,Spatial domain identification,SpatialPCA,Spatially aware dimension reduction,,SpatialPCA: low-dimensional representation and spatial domain detection for spatial transcriptomics,,,2022,Nature Communications,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + NAR 2025 domain benchmark,Added because the clustering benchmarks repeatedly treat SpatialPCA as a core published domain-identification baseline.,Yes,,CPU,Include,Added because the clustering benchmarks repeatedly treat SpatialPCA as a core published domain-identification baseline.
